,ArticleId,PredictedLabel
283,2071,sport
284,1389,sport
285,1325,sport
286,1165,business
287,1151,business
288,2191,sport
289,1216,sport
290,124,sport
291,463,politics
292,769,sport
293,382,entertainment
294,1173,sport
295,1341,sport
296,1865,sport
297,504,sport
298,2137,sport
299,1281,sport
300,206,sport
301,2194,sport
302,1393,business
303,872,sport
304,1,entertainment
305,1973,sport
306,763,sport
307,1513,sport
308,333,sport
309,1779,sport
310,1132,sport
311,1180,sport
312,139,sport
313,1693,entertainment
314,2162,sport
315,691,business
316,1780,sport
317,808,sport
318,1191,sport
319,1983,sport
320,1568,sport
321,84,entertainment
322,2215,sport
323,700,sport
324,1719,sport
325,1067,sport
326,493,entertainment
327,1302,sport
328,546,sport
329,1849,business
330,592,sport
331,1496,business
332,260,business
333,1046,business
334,116,entertainment
335,1193,sport
336,600,sport
337,1300,business
338,1828,sport
339,1105,sport
340,1265,sport
341,784,sport
342,1839,sport
343,2134,sport
344,57,sport
345,584,sport
346,1573,sport
347,282,sport
348,551,politics
349,471,sport
350,1899,sport
351,1694,sport
352,432,politics
353,1936,sport
354,567,sport
355,67,business
356,1922,sport
357,1672,sport
358,2037,sport
359,1189,sport
360,1404,sport
361,664,sport
362,1274,sport
363,326,sport
364,2025,politics
365,468,sport
366,134,sport
367,737,sport
368,1845,entertainment
369,884,sport
370,349,entertainment
371,681,business
372,799,entertainment
373,1656,sport
374,1315,politics
375,1837,sport
376,1267,business
377,1869,business
378,1539,sport
379,1679,sport
380,2049,business
381,499,sport
382,2097,sport
383,338,sport
384,162,entertainment
385,1986,business
386,3,sport
387,553,sport
388,144,sport
389,1668,sport
390,297,sport
391,2140,sport
392,1957,sport
393,938,sport
394,1084,sport
395,502,sport
396,1085,sport
397,703,sport
398,1083,sport
399,113,sport
400,1417,sport
401,2105,politics
402,1883,business
403,276,sport
404,1507,sport
405,1086,sport
406,1442,business
407,1140,business
408,531,entertainment
409,594,sport
410,451,sport
411,2136,sport
412,1798,sport
413,1927,sport
414,875,sport
415,1512,sport
416,265,politics
417,1810,sport
418,1514,sport
419,22,sport
420,810,business
421,1644,sport
422,383,sport
423,999,sport
424,262,sport
425,676,business
426,2008,politics
427,404,business
428,385,sport
429,975,sport
430,556,sport
431,222,sport
432,1010,sport
433,2181,sport
434,56,sport
435,27,sport
436,708,business
437,511,sport
438,1305,sport
439,908,politics
440,1162,sport
441,1471,entertainment
442,51,sport
443,373,sport
444,2163,business
445,278,sport
446,2013,sport
447,1631,sport
448,1288,sport
449,539,business
450,1501,sport
451,921,sport
452,368,entertainment
453,1816,business
454,1136,business
455,1365,sport
456,1278,entertainment
457,598,sport
458,1423,sport
459,694,entertainment
460,845,politics
461,2225,sport
462,1979,sport
463,77,business
464,667,business
465,2065,sport
466,337,sport
467,2106,entertainment
468,1581,entertainment
469,1521,tech
470,1953,sport
471,1956,sport
472,945,sport
473,1593,sport
474,928,sport
475,837,sport
476,524,sport
477,2051,business
478,1371,entertainment
479,1859,sport
480,354,sport
481,1233,sport
482,409,politics
483,1592,entertainment
484,258,entertainment
485,52,politics
486,620,sport
487,869,sport
488,2039,sport
489,939,tech
490,2055,sport
491,1258,sport
492,1123,sport
493,1181,sport
494,459,business
495,127,business
496,1420,sport
497,1200,business
498,472,entertainment
499,1285,business
500,854,business
501,1782,sport
502,1857,sport
503,1270,sport
504,1359,sport
505,719,sport
506,1171,sport
507,516,business
508,1385,sport
509,624,sport
510,469,sport
511,2104,business
512,1158,sport
513,895,sport
514,910,sport
515,1562,business
516,95,entertainment
517,350,sport
518,1399,politics
519,1284,sport
520,751,sport
521,1242,sport
522,1340,sport
523,1472,entertainment
524,807,sport
525,996,sport
526,1703,sport
527,933,sport
528,141,business
529,58,sport
530,768,business
531,133,sport
532,1662,sport
533,294,sport
534,446,sport
535,2218,politics
536,2222,sport
537,717,entertainment
538,1207,sport
539,795,sport
540,806,sport
541,1509,sport
542,215,sport
543,1317,sport
544,1924,sport
545,1310,sport
546,421,sport
547,1829,sport
548,1910,sport
549,6,entertainment
550,161,sport
551,1063,business
552,1016,sport
553,1888,sport
554,515,sport
555,1296,sport
556,564,sport
557,1255,business
558,965,sport
559,2066,entertainment
560,1892,business
561,1777,sport
562,1556,sport
563,99,sport
564,1092,entertainment
565,336,sport
566,146,entertainment
567,2211,sport
568,1025,sport
569,1206,sport
570,285,business
571,501,sport
572,412,sport
573,1933,sport
574,1196,sport
575,541,business
576,662,sport
577,782,sport
578,724,sport
579,746,sport
580,259,sport
581,2167,entertainment
582,1476,sport
583,922,business
584,868,sport
585,64,sport
586,191,sport
587,1316,sport
588,866,politics
589,1987,sport
590,591,sport
591,452,sport
592,819,sport
593,308,sport
594,118,entertainment
595,1019,sport
596,2024,sport
597,152,politics
598,1307,sport
599,483,business
600,481,sport
601,1134,entertainment
602,309,politics
603,841,sport
604,668,tech
605,732,sport
606,411,sport
607,168,sport
608,149,sport
609,1224,sport
610,1923,sport
611,442,sport
612,1776,sport
613,1735,sport
614,1636,sport
615,599,sport
616,1531,sport
617,138,entertainment
618,1675,business
619,692,sport
620,568,sport
621,1519,business
622,1698,sport
623,60,business
624,1116,sport
625,71,sport
626,1306,entertainment
627,1564,sport
628,646,sport
629,1161,sport
630,608,entertainment
631,1972,business
632,525,sport
633,1484,business
634,422,sport
635,721,sport
636,1643,sport
637,2033,sport
638,2038,entertainment
639,585,sport
640,704,sport
641,1959,sport
642,942,sport
643,1918,business
644,1335,sport
645,1430,business
646,2196,sport
647,43,sport
648,1789,sport
649,503,sport
650,2123,sport
651,272,entertainment
652,580,sport
653,554,sport
654,1695,entertainment
655,376,sport
656,270,sport
657,1551,sport
658,2190,tech
659,2189,sport
660,398,sport
661,1074,sport
662,131,sport
663,1313,sport
664,683,business
665,887,politics
666,179,sport
667,438,sport
668,112,sport
669,713,sport
670,2154,business
671,59,sport
672,532,sport
673,1345,politics
674,296,entertainment
675,2085,sport
676,1685,sport
677,205,sport
678,81,sport
679,367,business
